# 5Ducks robots.txt
# Allow crawling of public SEO pages, block private app pages

User-agent: *

# Allow public pages
Allow: /company/
Allow: /p/
Allow: /search/
Allow: /pricing
Allow: /blog
Allow: /changelog
Allow: /privacy
Allow: /terms
Allow: /support
Allow: /levels

# Block authenticated/private pages
Disallow: /app
Disallow: /account
Disallow: /campaigns
Disallow: /contacts
Disallow: /strategy
Disallow: /quests
Disallow: /replies
Disallow: /streak
Disallow: /admin
Disallow: /auth
Disallow: /outreach
Disallow: /testing
Disallow: /api/

# Sitemap
Sitemap: https://5ducks.ai/sitemap.xml
